GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Slimefun,io.github.thebusybiscuit.slimefun4.utils,InfiniteBlockGenerator,4,242,3,23,1,46,3,18,0,7
Slimefun,io.github.thebusybiscuit.slimefun4.utils,ChestMenuUtils,404,144,20,0,58,18,28,6,18,6
Slimefun,io.github.thebusybiscuit.slimefun4.utils,JsonUtils,6,7,1,1,1,2,1,1,0,1
Slimefun,io.github.thebusybiscuit.slimefun4.utils,HeadTexture,7,747,0,0,2,111,2,4,2,4
Slimefun,io.github.thebusybiscuit.slimefun4.utils,ChargeUtils,0,174,1,19,0,35,1,12,0,3
Slimefun,io.github.thebusybiscuit.slimefun4.utils,FireworkUtils,57,123,2,2,10,15,4,4,3,3
Slimefun,io.github.thebusybiscuit.slimefun4.utils,UnbreakingAlgorithm,16,50,2,4,0,9,2,6,1,4
Slimefun,io.github.thebusybiscuit.slimefun4.utils,NumberUtils,154,170,22,30,38,36,19,24,8,9
Slimefun,io.github.thebusybiscuit.slimefun4.utils,ColoredMaterial,25,605,5,1,4,15,5,3,2,3
Slimefun,io.github.thebusybiscuit.slimefun4.utils,ChatUtils,43,70,2,2,10,9,4,4,3,3
Slimefun,io.github.thebusybiscuit.slimefun4.utils,SlimefunUtils,203,567,65,119,46,125,56,56,5,15
Slimefun,io.github.thebusybiscuit.slimefun4.utils,PatternUtils,0,21,0,0,0,6,0,1,0,1
Slimefun,io.github.thebusybiscuit.slimefun4.utils,LoreBuilder,1,53,1,1,0,12,1,12,0,12
Slimefun,io.github.thebusybiscuit.slimefun4.core.networks,NetworkManager,15,170,3,23,4,44,4,21,1,11
Slimefun,io.github.thebusybiscuit.slimefun4.core.services.profiler,SlimefunProfiler,544,49,48,0,126,10,48,1,24,1
Slimefun,io.github.thebusybiscuit.slimefun4.core.services.profiler,SlimefunThreadFactory,6,9,0,0,1,4,1,2,1,2
Slimefun,io.github.thebusybiscuit.slimefun4.core.services.profiler,PerformanceSummary,513,0,40,0,95,0,29,0,9,0
Slimefun,io.github.thebusybiscuit.slimefun4.core.services.profiler,ProfiledBlock,150,0,6,0,24,0,16,0,13,0
Slimefun,io.github.thebusybiscuit.slimefun4.core.services.profiler,PerformanceRating,24,81,6,0,4,14,5,2,2,2
Slimefun,io.github.thebusybiscuit.slimefun4.implementation.items.electric.machines,ElectricIngotPulverizer,39,33,3,1,7,7,4,3,2,3
Slimefun,io.github.thebusybiscuit.slimefun4.implementation.items.electric.machines,Refinery,2,18,0,0,1,5,1,3,1,3
Slimefun,io.github.thebusybiscuit.slimefun4.implementation.items.electric.machines,FoodComposter,2,222,0,0,1,15,1,3,1,3
Slimefun,io.github.thebusybiscuit.slimefun4.implementation.items.electric.machines,ElectricIngotFactory,2,12,0,0,1,3,1,2,1,2
Slimefun,io.github.thebusybiscuit.slimefun4.implementation.items.electric.machines,ChargingBench,108,12,16,0,22,3,11,2,3,2
Slimefun,io.github.thebusybiscuit.slimefun4.implementation.items.electric.machines,ElectricPress,2,474,1,1,1,46,2,4,1,4
Slimefun,io.github.thebusybiscuit.slimefun4.implementation.items.electric.machines,FluidPump.new SimpleBlockBreakHandler() {...},20,6,2,0,5,1,2,1,1,1
Slimefun,io.github.thebusybiscuit.slimefun4.implementation.items.electric.machines,FluidPump.new BlockTicker() {...},7,6,0,0,3,1,2,1,2,1
Slimefun,io.github.thebusybiscuit.slimefun4.implementation.items.electric.machines,FluidPump.new ChestMenu.AdvancedMenuClickHandler() {...},15,6,6,0,2,1,5,1,2,1
Slimefun,io.github.thebusybiscuit.slimefun4.implementation.items.electric.machines,CarbonPress,2,145,0,0,1,11,1,3,1,3
Slimefun,io.github.thebusybiscuit.slimefun4.implementation.items.electric.machines,Freezer,88,218,3,1,9,15,4,3,2,3
Slimefun,io.github.thebusybiscuit.slimefun4.implementation.items.electric.machines,ElectricOreGrinder,2,12,0,0,1,3,1,2,1,2
Slimefun,io.github.thebusybiscuit.slimefun4.implementation.items.electric.machines,ElectricGoldPan,178,54,22,0,27,9,16,2,5,2
Slimefun,io.github.thebusybiscuit.slimefun4.implementation.items.electric.machines,AutoDrier,5,322,1,7,2,46,3,6,2,3
Slimefun,io.github.thebusybiscuit.slimefun4.implementation.items.electric.machines,AutoAnvil,151,15,18,0,23,4,12,2,3,2
Slimefun,io.github.thebusybiscuit.slimefun4.implementation.items.electric.machines,FluidPump,271,327,45,8,58,21,32,9,9,5
Slimefun,io.github.thebusybiscuit.slimefun4.implementation.items.electric.machines,ElectrifiedCrucible,2,388,1,5,1,21,2,5,1,3
Slimefun,io.github.thebusybiscuit.slimefun4.implementation.items.electric.machines,HeatedPressureChamber,12,181,0,0,2,13,3,3,3,3
Slimefun,io.github.thebusybiscuit.slimefun4.implementation.items.electric.machines,ElectricFurnace,56,17,6,0,9,5,5,3,2,3
Slimefun,io.github.thebusybiscuit.slimefun4.implementation.items.electric.machines,ElectricDustWasher,152,23,22,0,21,5,14,2,3,2
Slimefun,io.github.thebusybiscuit.slimefun4.implementation.items.electric.machines,AutoBrewer,297,103,60,0,53,22,34,3,4,3
Slimefun,io.github.thebusybiscuit.slimefun4.implementation.items.electric.machines,ElectricSmeltery.new ChestMenu.AdvancedMenuClickHandler() {...},15,6,6,0,2,1,5,1,2,1
Slimefun,io.github.thebusybiscuit.slimefun4.implementation.items.electric.machines,ElectricSmeltery.new BlockMenuPreset() {...},114,13,20,0,21,3,13,2,3,2
Slimefun,io.github.thebusybiscuit.slimefun4.implementation.items.electric.machines,ElectricSmeltery,39,290,0,8,3,18,4,9,4,5
Slimefun,io.github.thebusybiscuit.slimefun4.implementation.items.electric.machines,HeatedPressureChamber.new BlockMenuPreset() {...},94,13,14,0,15,3,10,2,3,2
